index,name,type,category,pp,power,accuracy,priority
75,Razor Leaf,Grass,Physical,25,55,95,0
76,Solar Beam,Grass,Special,10,120,100,0
77,Poison Powder,Poison,Status,35,None,75,0
78,Stun Spore,Grass,Status,30,None,75,0
79,Sleep Powder,Grass,Status,15,None,75,0
80,Petal Dance,Grass,Special,10,120,100,0
81,String Shot,Bug,Status,40,None,95,0
82,Dragon Rage,Dragon,Special,10,None,100,0
83,Fire Spin,Fire,Special,15,35,None,0
84,Thunder Shock,Electric,Special,30,40,100,0
85,Thunderbolt,Electric,Special,15,90,100,0
86,Thunder Wave,Electric,Status,20,None,None,0
87,Thunder,Electric,Special,10,110,70,0
88,Rock Throw,Rock,Physical,15,50,None,0
89,Earthquake,Ground,Physical,10,100,100,0
90,Fissure,Ground,Physical,5,None,None,0
91,Dig,Ground,Physical,10,80,100,0
92,Toxic,Poison,Status,10,None,None,0
93,Confusion,Psychic,Special,25,50,100,0
94,Psychic,Psychic,Special,10,90,100,0
95,Hypnosis,Psychic,Status,20,None,None,0
96,Meditate,Psychic,Status,40,None,None,0
97,Agility,Psychic,Status,30,None,None,0
98,Quick Attack,Normal,Physical,30,40,100,1
99,Rage,Normal,Physical,20,20,100,0
100,Teleport,Psychic,Status,20,None,None,-6
101,Night Shade,Ghost,Special,15,None,100,0
102,Mimic,Normal,Status,10,None,None,0
103,Screech,Normal,Status,40,None,85,0
104,Double Team,Normal,Status,15,None,None,0
105,Recover,Normal,Status,10,None,None,0
106,Harden,Normal,Status,30,None,None,0
107,Minimize,Normal,Status,10,None,None,0
108,Smokescreen,Normal,Status,20,None,100,0
109,Confuse Ray,Ghost,Status,10,None,100,0
110,Withdraw,Water,Status,40,None,None,0
111,Defense Curl,Normal,Status,40,None,None,0
112,Barrier,Psychic,Status,20,None,None,0
113,Light Screen,Psychic,Status,30,None,None,0
114,Haze,Ice,Status,30,None,None,0
115,Reflect,Psychic,Status,20,None,None,0
116,Focus Energy,Normal,Status,30,None,None,0
117,Bide,Normal,Physical,10,None,None,1
118,Metronome,Normal,Status,10,None,None,0
119,Mirror Move,Flying,Status,20,None,None,-5
120,Self-Destruct,Normal,Physical,5,200,100,0
121,Egg Bomb,Normal,Physical,10,100,75,0
122,Lick,Ghost,Physical,30,30,100,0
123,Smog,Poison,Special,20,30,70,0
124,Sludge,Poison,Special,20,65,100,0
125,Bone Club,Ground,Physical,20,65,85,0
126,Fire Blast,Fire,Special,5,110,85,0
127,Waterfall,Water,Physical,15,80,100,0
128,Clamp,Water,Physical,15,35,None,0
129,Swift,Normal,Special,20,60,None,0
130,Skull Bash,Normal,Physical,10,130,100,0
131,Spike Cannon,Normal,Physical,15,20,100,0
132,Constrict,Normal,Physical,35,10,100,0
133,Amnesia,Psychic,Status,20,None,None,0
134,Kinesis,Psychic,Status,15,None,80,0
135,Soft-Boiled,Normal,Status,10,None,None,0
136,High Jump Kick,Fighting,Physical,10,130,90,0
137,Glare,Normal,Status,30,None,None,0
138,Dream Eater,Psychic,Special,15,100,100,0
139,Poison Gas,Poison,Status,40,None,None,0
140,Barrage,Normal,Physical,20,15,85,0
141,Leech Life,Bug,Physical,10,80,100,0
142,Lovely Kiss,Normal,Status,10,None,75,0
143,Sky Attack,Flying,Physical,5,140,90,0
144,Transform,Normal,Status,10,None,None,0
145,Bubble,Water,Special,30,40,100,0
146,Dizzy Punch,Normal,Physical,10,70,100,0
147,Spore,Grass,Status,15,None,100,0
148,Flash,Normal,Status,20,None,None,0
149,Psywave,Psychic,Special,15,None,None,0
150,Splash,Normal,Status,40,None,None,0
151,Acid Armor,Poison,Status,20,None,None,0
152,Crabhammer,Water,Physical,10,100,None,0
153,Explosion,Normal,Physical,5,250,100,0
154,Fury Swipes,Normal,Physical,15,18,80,0
155,Bonemerang,Ground,Physical,10,50,90,0
156,Rest,Psychic,Status,10,None,None,0
157,Rock Slide,Rock,Physical,10,75,90,0
158,Hyper Fang,Normal,Physical,15,80,90,0
159,Sharpen,Normal,Status,30,None,None,0
160,Conversion,Normal,Status,30,None,None,0
161,Tri Attack,Normal,Special,10,80,100,0
162,Super Fang,Normal,Physical,10,None,90,0
163,Slash,Normal,Physical,20,70,100,0
164,Substitute,Normal,Status,10,None,None,0
165,Struggle,Normal,Physical,1,50,None,0
166,Sketch,Normal,Status,1,None,None,0
167,Triple Kick,Fighting,Physical,10,10,90,0
168,Thief,Dark,Physical,25,60,100,0
169,Spider Web,Bug,Status,10,None,None,0
170,Mind Reader,Normal,Status,5,None,None,0
171,Nightmare,Ghost,Status,15,None,100,0
172,Flame Wheel,Fire,Physical,25,60,100,0
173,Snore,Normal,Special,15,50,100,0
174,Curse,Ghost,Status,10,None,None,0
175,Flail,Normal,Physical,15,None,100,0
176,Conversion 2,Normal,Status,30,None,None,0
177,Aeroblast,Flying,Special,5,100,95,0
178,Cotton Spore,Grass,Status,40,None,None,0
179,Reversal,Fighting,Physical,15,None,100,0
180,Spite,Ghost,Status,10,None,100,0
181,Powder Snow,Ice,Special,25,40,100,0
182,Protect,Normal,Status,10,None,None,4
183,Mach Punch,Fighting,Physical,30,40,100,1
184,Scary Face,Normal,Status,10,None,None,0
185,Feint Attack,Dark,Physical,20,60,None,0
186,Sweet Kiss,Fairy,Status,10,None,75,0
187,Belly Drum,Normal,Status,10,None,None,0
188,Sludge Bomb,Poison,Special,10,90,100,0
189,Mud-Slap,Ground,Special,10,20,100,0
190,Octazooka,Water,Special,10,65,85,0
191,Spikes,Ground,Status,20,None,None,0
192,Zap Cannon,Electric,Special,5,120,50,0
193,Foresight,Normal,Status,40,None,None,0
194,Destiny Bond,Ghost,Status,5,None,None,0
195,Perish Song,Normal,Status,5,None,None,0
196,Icy Wind,Ice,Special,15,55,95,0
197,Detect,Fighting,Status,5,None,None,4
198,Bone Rush,Ground,Physical,10,25,None,0
199,Lock-On,Normal,Status,5,None,None,0
200,Outrage,Dragon,Physical,10,120,100,0
201,Sandstorm,Rock,Status,10,None,None,0
202,Giga Drain,Grass,Special,10,75,100,0
203,Endure,Normal,Status,10,None,None,4
204,Charm,Fairy,Status,20,None,100,0
205,Rollout,Rock,Physical,20,30,90,0
206,False Swipe,Normal,Physical,40,40,100,0
207,Swagger,Normal,Status,15,None,None,0
208,Milk Drink,Normal,Status,10,None,None,0
209,Spark,Electric,Physical,20,65,100,0
210,Fury Cutter,Bug,Physical,20,40,95,0
211,Steel Wing,Steel,Physical,25,70,90,0
212,Mean Look,Normal,Status,5,None,None,0
213,Attract,Normal,Status,15,None,100,0
214,Sleep Talk,Normal,Status,10,None,None,0
215,Heal Bell,Normal,Status,5,None,None,0
216,Return,Normal,Physical,20,None,100,0
217,Present,Normal,Physical,15,None,90,0
218,Frustration,Normal,Physical,20,None,100,0
219,Safeguard,Normal,Status,25,None,None,0
220,Pain Split,Normal,Status,20,None,None,0
221,Sacred Fire,Fire,Physical,5,100,95,0
222,Magnitude,Ground,Physical,30,None,100,0
223,Dynamic Punch,Fighting,Physical,5,100,50,0
224,Megahorn,Bug,Physical,10,120,85,0
225,Dragon Breath,Dragon,Special,20,60,100,0
226,Baton Pass,Normal,Status,40,None,None,0
227,Encore,Normal,Status,5,None,100,0
228,Pursuit,Dark,Physical,20,40,100,0
229,Rapid Spin,Normal,Physical,40,20,100,0
230,Sweet Scent,Normal,Status,20,None,100,0
231,Iron Tail,Steel,Physical,15,100,75,0
232,Metal Claw,Steel,Physical,35,50,95,0
233,Vital Throw,Fighting,Physical,10,70,None,-1
234,Morning Sun,Normal,Status,5,None,None,0
235,Synthesis,Grass,Status,5,None,None,0
236,Moonlight,Fairy,Status,5,None,None,0
237,Hidden Power,Normal,Special,15,60,100,0
238,Cross Chop,Fighting,Physical,5,100,80,0
239,Twister,Dragon,Special,20,40,100,0
240,Rain Dance,Water,Status,5,None,None,0
241,Sunny Day,Fire,Status,5,None,None,0
242,Crunch,Dark,Physical,15,80,100,0
243,Mirror Coat,Psychic,Special,20,None,100,0
244,Psych Up,Normal,Status,10,None,None,0
245,Extreme Speed,Normal,Physical,5,80,100,2
246,Ancient Power,Rock,Special,5,60,100,0
247,Shadow Ball,Ghost,Special,15,80,100,0
248,Future Sight,Psychic,Special,10,120,None,0
249,Rock Smash,Fighting,Physical,15,40,100,0
250,Whirlpool,Water,Special,15,35,None,0
251,Beat Up,Dark,Physical,10,None,100,0
252,Fake Out,Normal,Physical,10,40,100,3
253,Uproar,Normal,Special,10,90,100,0
254,Stockpile,Normal,Status,20,None,None,0
255,Spit Up,Normal,Special,10,None,100,0
256,Swallow,Normal,Status,10,None,None,0
257,Heat Wave,Fire,Special,10,95,90,0
258,Hail,Ice,Status,10,None,None,0
259,Torment,Dark,Status,15,None,100,0
260,Flatter,Dark,Status,15,None,100,0
261,Will-O-Wisp,Fire,Status,15,None,None,0
262,Memento,Dark,Status,10,None,100,0
263,Facade,Normal,Physical,20,70,100,0
264,Focus Punch,Fighting,Physical,20,150,100,-3
265,Smelling Salts,Normal,Physical,10,70,100,0
266,Follow Me,Normal,Status,20,None,None,2
267,Nature Power,Normal,Status,20,None,None,0
268,Charge,Electric,Status,20,None,None,0
269,Taunt,Dark,Status,20,None,100,0
270,Helping Hand,Normal,Status,20,None,None,5
271,Trick,Psychic,Status,10,None,100,0
272,Role Play,Psychic,Status,10,None,None,0
273,Wish,Normal,Status,10,None,None,0
274,Assist,Normal,Status,20,None,None,0
275,Ingrain,Grass,Status,20,None,None,0
276,Superpower,Fighting,Physical,5,120,100,0
277,Magic Coat,Psychic,Status,15,None,None,4
278,Recycle,Normal,Status,10,None,None,0
279,Revenge,Fighting,Physical,10,60,100,-4
280,Brick Break,Fighting,Physical,15,75,100,0
281,Yawn,Normal,Status,10,None,None,0
282,Knock Off,Dark,Physical,20,65,100,0
283,Endeavor,Normal,Physical,5,None,100,0
284,Eruption,Fire,Special,5,150,100,0
285,Skill Swap,Psychic,Status,10,None,None,0
286,Imprison,Psychic,Status,10,None,None,0
287,Refresh,Normal,Status,20,None,None,0
288,Grudge,Ghost,Status,5,None,None,0
289,Snatch,Dark,Status,10,None,None,4
290,Secret Power,Normal,Physical,20,70,100,0
291,Dive,Water,Physical,10,80,100,0
292,Arm Thrust,Fighting,Physical,20,15,100,0
293,Camouflage,Normal,Status,20,None,None,0
294,Tail Glow,Bug,Status,20,None,None,0
295,Luster Purge,Psychic,Special,5,70,100,0
296,Mist Ball,Psychic,Special,5,70,100,0
297,Feather Dance,Flying,Status,15,None,100,0
298,Teeter Dance,Normal,Status,20,None,100,0
299,Blaze Kick,Fire,Physical,10,85,90,0
300,Mud Sport,Ground,Status,15,None,None,0
301,Ice Ball,Ice,Physical,20,30,90,0
302,Needle Arm,Grass,Physical,15,60,100,0
303,Slack Off,Normal,Status,10,None,None,0
304,Hyper Voice,Normal,Special,10,90,100,0
305,Poison Fang,Poison,Physical,15,50,100,0
306,Crush Claw,Normal,Physical,10,75,95,0
307,Blast Burn,Fire,Special,5,150,90,0
308,Hydro Cannon,Water,Special,5,150,90,0
309,Meteor Mash,Steel,Physical,10,90,None,0
310,Astonish,Ghost,Physical,15,30,100,0
311,Weather Ball,Normal,Special,10,50,100,0
312,Aromatherapy,Grass,Status,5,None,None,0
313,Fake Tears,Dark,Status,20,None,100,0
314,Air Cutter,Flying,Special,25,60,95,0
315,Overheat,Fire,Special,5,130,90,0
316,Odor Sleuth,Normal,Status,40,None,None,0
317,Rock Tomb,Rock,Physical,15,60,None,0
318,Silver Wind,Bug,Special,5,60,100,0
319,Metal Sound,Steel,Status,40,None,85,0
320,Grass Whistle,Grass,Status,15,None,55,0
321,Tickle,Normal,Status,20,None,100,0
322,Cosmic Power,Psychic,Status,20,None,None,0
323,Water Spout,Water,Special,5,150,100,0
324,Signal Beam,Bug,Special,15,75,100,0
325,Shadow Punch,Ghost,Physical,20,60,None,0
326,Extrasensory,Psychic,Special,20,80,100,0
327,Sky Uppercut,Fighting,Physical,15,85,90,0
328,Sand Tomb,Ground,Physical,15,35,None,0
329,Sheer Cold,Ice,Special,5,None,None,0
330,Muddy Water,Water,Special,10,90,85,0
331,Bullet Seed,Grass,Physical,30,25,100,0
332,Aerial Ace,Flying,Physical,20,60,None,0
333,Icicle Spear,Ice,Physical,30,25,100,0
334,Iron Defense,Steel,Status,15,None,None,0
335,Block,Normal,Status,5,None,None,0
336,Howl,Normal,Status,40,None,None,0
337,Dragon Claw,Dragon,Physical,15,80,100,0
338,Frenzy Plant,Grass,Special,5,150,90,0
339,Bulk Up,Fighting,Status,20,None,None,0
340,Bounce,Flying,Physical,5,85,85,0
341,Mud Shot,Ground,Special,15,55,95,0
342,Poison Tail,Poison,Physical,25,50,100,0
343,Covet,Normal,Physical,25,60,100,0
344,Volt Tackle,Electric,Physical,15,120,100,0
345,Magical Leaf,Grass,Special,20,60,None,0
346,Water Sport,Water,Status,15,None,None,0
347,Calm Mind,Psychic,Status,20,None,None,0
348,Leaf Blade,Grass,Physical,15,90,100,0
349,Dragon Dance,Dragon,Status,20,None,None,0
350,Rock Blast,Rock,Physical,10,25,None,0
351,Shock Wave,Electric,Special,20,60,None,0
352,Water Pulse,Water,Special,20,60,100,0
353,Doom Desire,Steel,Special,5,140,None,0
354,Psycho Boost,Psychic,Special,5,140,90,0
355,Roost,Flying,Status,10,None,None,0
356,Gravity,Psychic,Status,5,None,None,0
357,Miracle Eye,Psychic,Status,40,None,None,0
358,Wake-Up Slap,Fighting,Physical,10,70,100,0
359,Hammer Arm,Fighting,Physical,10,100,90,0
360,Gyro Ball,Steel,Physical,5,None,100,0
361,Healing Wish,Psychic,Status,10,None,None,0
362,Brine,Water,Special,10,65,100,0
363,Natural Gift,Normal,Physical,15,None,100,0
364,Feint,Normal,Physical,10,30,100,2
365,Pluck,Flying,Physical,20,60,100,0
366,Tailwind,Flying,Status,15,None,None,0
367,Acupressure,Normal,Status,30,None,None,0
368,Metal Burst,Steel,Physical,10,None,100,0
369,U-turn,Bug,Physical,20,70,100,0
370,Close Combat,Fighting,Physical,5,120,100,0
371,Payback,Dark,Physical,10,50,100,0
372,Assurance,Dark,Physical,10,60,100,0
373,Embargo,Dark,Status,15,None,100,0
374,Fling,Dark,Physical,10,None,100,0
375,Psycho Shift,Psychic,Status,10,None,None,0
376,Trump Card,Normal,Special,5,None,None,0
377,Heal Block,Psychic,Status,15,None,100,0
378,Wring Out,Normal,Special,5,None,100,0
379,Power Trick,Psychic,Status,10,None,None,0
380,Gastro Acid,Poison,Status,10,None,100,0
381,Lucky Chant,Normal,Status,30,None,None,0
382,Me First,Normal,Status,20,None,None,0
383,Copycat,Normal,Status,20,None,None,0
384,Power Swap,Psychic,Status,10,None,None,0
385,Guard Swap,Psychic,Status,10,None,None,0
386,Punishment,Dark,Physical,5,None,100,0
387,Last Resort,Normal,Physical,5,140,100,0
388,Worry Seed,Grass,Status,10,None,100,0
389,Sucker Punch,Dark,Physical,5,70,100,1
390,Toxic Spikes,Poison,Status,20,None,None,0
391,Heart Swap,Psychic,Status,10,None,None,0
392,Aqua Ring,Water,Status,20,None,None,0
393,Magnet Rise,Electric,Status,10,None,None,0
394,Flare Blitz,Fire,Physical,15,120,100,0
395,Force Palm,Fighting,Physical,10,60,100,0
396,Aura Sphere,Fighting,Special,20,80,None,0
397,Rock Polish,Rock,Status,20,None,None,0
398,Poison Jab,Poison,Physical,20,80,100,0
399,Dark Pulse,Dark,Special,15,80,100,0
400,Night Slash,Dark,Physical,15,70,100,0
401,Aqua Tail,Water,Physical,10,90,90,0
402,Seed Bomb,Grass,Physical,15,80,100,0
403,Air Slash,Flying,Special,15,75,95,0
404,X-Scissor,Bug,Physical,15,80,100,0
405,Bug Buzz,Bug,Special,10,90,100,0
406,Dragon Pulse,Dragon,Special,10,85,100,0
407,Dragon Rush,Dragon,Physical,10,100,75,0
408,Power Gem,Rock,Special,20,80,100,0
409,Drain Punch,Fighting,Physical,10,75,100,0
410,Vacuum Wave,Fighting,Special,30,40,100,1
411,Focus Blast,Fighting,Special,5,120,70,0
412,Energy Ball,Grass,Special,10,90,100,0
413,Brave Bird,Flying,Physical,15,120,100,0
414,Earth Power,Ground,Special,10,90,100,0
415,Switcheroo,Dark,Status,10,None,100,0
416,Giga Impact,Normal,Physical,5,150,90,0
417,Nasty Plot,Dark,Status,20,None,None,0
418,Bullet Punch,Steel,Physical,30,40,100,1
419,Avalanche,Ice,Physical,10,60,100,-4
420,Ice Shard,Ice,Physical,30,40,100,1
421,Shadow Claw,Ghost,Physical,15,70,100,0
422,Thunder Fang,Electric,Physical,15,65,95,0
423,Ice Fang,Ice,Physical,15,65,95,0
424,Fire Fang,Fire,Physical,15,65,95,0
425,Shadow Sneak,Ghost,Physical,30,40,100,1
426,Mud Bomb,Ground,Special,10,65,85,0
427,Psycho Cut,Psychic,Physical,20,70,100,0
428,Zen Headbutt,Psychic,Physical,15,80,90,0
429,Mirror Shot,Steel,Special,10,65,85,0
430,Flash Cannon,Steel,Special,10,80,100,0
431,Rock Climb,Normal,Physical,20,90,85,0
432,Defog,Flying,Status,15,None,None,0
433,Trick Room,Psychic,Status,5,None,None,-7
434,Draco Meteor,Dragon,Special,5,130,90,0
435,Discharge,Electric,Special,15,80,100,0
436,Lava Plume,Fire,Special,15,80,100,0
437,Leaf Storm,Grass,Special,5,130,90,0
438,Power Whip,Grass,Physical,10,120,85,0
439,Rock Wrecker,Rock,Physical,5,150,90,0
440,Cross Poison,Poison,Physical,20,70,100,0
441,Gunk Shot,Poison,Physical,5,120,None,0
442,Iron Head,Steel,Physical,15,80,100,0
443,Magnet Bomb,Steel,Physical,20,60,None,0
444,Stone Edge,Rock,Physical,5,100,80,0
445,Captivate,Normal,Status,20,None,100,0
446,Stealth Rock,Rock,Status,20,None,None,0
447,Grass Knot,Grass,Special,20,None,100,0
448,Chatter,Flying,Special,20,65,100,0
449,Judgment,Normal,Special,10,100,100,0
450,Bug Bite,Bug,Physical,20,60,100,0
451,Charge Beam,Electric,Special,10,50,90,0
452,Wood Hammer,Grass,Physical,15,120,100,0
453,Aqua Jet,Water,Physical,20,40,100,1
454,Attack Order,Bug,Physical,15,90,100,0
455,Defend Order,Bug,Status,10,None,None,0
456,Heal Order,Bug,Status,10,None,None,0
457,Head Smash,Rock,Physical,5,150,80,0
458,Double Hit,Normal,Physical,10,35,90,0
459,Roar of Time,Dragon,Special,5,150,90,0
460,Spacial Rend,Dragon,Special,5,100,95,0
461,Lunar Dance,Psychic,Status,10,None,None,0
462,Crush Grip,Normal,Physical,5,None,100,0
463,Magma Storm,Fire,Special,5,100,None,0
464,Dark Void,Dark,Status,10,None,None,0
465,Seed Flare,Grass,Special,5,120,85,0
466,Ominous Wind,Ghost,Special,5,60,100,0
467,Shadow Force,Ghost,Physical,5,120,100,0
468,Hone Claws,Dark,Status,15,None,None,0
469,Wide Guard,Rock,Status,10,None,None,3
470,Guard Split,Psychic,Status,10,None,None,0
471,Power Split,Psychic,Status,10,None,None,0
472,Wonder Room,Psychic,Status,10,None,None,0
473,Psyshock,Psychic,Special,10,80,100,0
474,Venoshock,Poison,Special,10,65,100,0
475,Autotomize,Steel,Status,15,None,None,0
476,Rage Powder,Bug,Status,20,None,None,2
477,Telekinesis,Psychic,Status,15,None,None,0
478,Magic Room,Psychic,Status,10,None,None,0
479,Smack Down,Rock,Physical,15,50,100,0
480,Storm Throw,Fighting,Physical,10,60,100,0
481,Flame Burst,Fire,Special,15,70,100,0
482,Sludge Wave,Poison,Special,10,95,100,0
483,Quiver Dance,Bug,Status,20,None,None,0
484,Heavy Slam,Steel,Physical,10,None,100,0
485,Synchronoise,Psychic,Special,10,120,100,0
486,Electro Ball,Electric,Special,10,None,100,0
487,Soak,Water,Status,20,None,100,0
488,Flame Charge,Fire,Physical,20,50,100,0
489,Coil,Poison,Status,20,None,None,0
490,Low Sweep,Fighting,Physical,20,65,100,0
491,Acid Spray,Poison,Special,20,40,100,0
492,Foul Play,Dark,Physical,15,95,100,0
493,Simple Beam,Normal,Status,15,None,100,0
494,Entrainment,Normal,Status,15,None,100,0
495,After You,Normal,Status,15,None,None,0
496,Round,Normal,Special,15,60,100,0
497,Echoed Voice,Normal,Special,15,40,100,0
498,Chip Away,Normal,Physical,20,70,100,0
499,Clear Smog,Poison,Special,15,50,None,0
500,Stored Power,Psychic,Special,10,20,100,0
501,Quick Guard,Fighting,Status,15,None,None,3
502,Ally Switch,Psychic,Status,15,None,None,2
503,Scald,Water,Special,15,80,100,0
504,Shell Smash,Normal,Status,15,None,None,0
505,Heal Pulse,Psychic,Status,10,None,None,0
506,Hex,Ghost,Special,10,65,100,0
507,Sky Drop,Flying,Physical,10,60,100,0
508,Shift Gear,Steel,Status,10,None,None,0
509,Circle Throw,Fighting,Physical,10,60,90,-6
510,Incinerate,Fire,Special,15,60,100,0
511,Quash,Dark,Status,15,None,100,0
512,Acrobatics,Flying,Physical,15,55,100,0
513,Reflect Type,Normal,Status,15,None,None,0
514,Retaliate,Normal,Physical,5,70,100,0
515,Final Gambit,Fighting,Special,5,None,100,0
516,Bestow,Normal,Status,15,None,None,0
517,Inferno,Fire,Special,5,100,50,0
518,Water Pledge,Water,Special,10,80,100,0
519,Fire Pledge,Fire,Special,10,80,100,0
520,Grass Pledge,Grass,Special,10,80,100,0
521,Volt Switch,Electric,Special,20,70,100,0
522,Struggle Bug,Bug,Special,20,50,100,0
523,Bulldoze,Ground,Physical,20,60,100,0
524,Frost Breath,Ice,Special,10,60,90,0
525,Dragon Tail,Dragon,Physical,10,60,90,-6
526,Work Up,Normal,Status,30,None,None,0
527,Electroweb,Electric,Special,15,55,95,0
528,Wild Charge,Electric,Physical,15,90,100,0
529,Drill Run,Ground,Physical,10,80,95,0
530,Dual Chop,Dragon,Physical,15,40,90,0
531,Heart Stamp,Psychic,Physical,25,60,100,0
532,Horn Leech,Grass,Physical,10,75,100,0
533,Sacred Sword,Fighting,Physical,15,90,100,0
534,Razor Shell,Water,Physical,10,75,95,0
535,Heat Crash,Fire,Physical,10,None,100,0
536,Leaf Tornado,Grass,Special,10,65,90,0
537,Steamroller,Bug,Physical,20,65,100,0
538,Cotton Guard,Grass,Status,10,None,None,0
539,Night Daze,Dark,Special,10,85,95,0
540,Psystrike,Psychic,Special,10,100,100,0
541,Tail Slap,Normal,Physical,10,25,85,0
542,Hurricane,Flying,Special,10,110,70,0
543,Head Charge,Normal,Physical,15,120,100,0
544,Gear Grind,Steel,Physical,15,50,85,0
545,Searing Shot,Fire,Special,5,100,100,0
546,Techno Blast,Normal,Special,5,120,100,0
547,Relic Song,Normal,Special,10,75,100,0
548,Secret Sword,Fighting,Special,10,85,100,0
549,Glaciate,Ice,Special,10,65,95,0
550,Bolt Strike,Electric,Physical,5,130,85,0
551,Blue Flare,Fire,Special,5,130,85,0
552,Fiery Dance,Fire,Special,10,80,100,0
553,Freeze Shock,Ice,Physical,5,140,90,0
554,Ice Burn,Ice,Special,5,140,90,0
555,Snarl,Dark,Special,15,55,95,0
556,Icicle Crash,Ice,Physical,10,85,90,0
557,V-create,Fire,Physical,5,180,95,0
558,Fusion Flare,Fire,Special,5,100,100,0
559,Fusion Bolt,Electric,Physical,5,100,100,0
560,Flying Press,Fighting,Physical,10,100,95,0
561,Mat Block,Fighting,Status,10,None,None,0
562,Belch,Poison,Special,10,120,90,0
563,Rototiller,Ground,Status,10,None,None,0
564,Sticky Web,Bug,Status,20,None,None,0
565,Fell Stinger,Bug,Physical,25,50,100,0
566,Phantom Force,Ghost,Physical,10,90,100,0
567,Trick-or-Treat,Ghost,Status,20,None,100,0
568,Noble Roar,Normal,Status,30,None,100,0
569,Ion Deluge,Electric,Status,25,None,None,0
570,Parabolic Charge,Electric,Special,20,65,100,0
571,Forest's Curse,Grass,Status,20,None,100,0
572,Petal Blizzard,Grass,Physical,15,90,100,0
573,Freeze-Dry,Ice,Special,20,70,100,0
574,Disarming Voice,Fairy,Special,15,40,None,0
575,Parting Shot,Dark,Status,20,None,100,0
576,Topsy-Turvy,Dark,Status,20,None,None,0
577,Draining Kiss,Fairy,Special,10,50,100,0
578,Crafty Shield,Fairy,Status,10,None,None,3
579,Flower Shield,Fairy,Status,10,None,None,0
580,Grassy Terrain,Grass,Status,10,None,None,0
581,Misty Terrain,Fairy,Status,10,None,None,0
